measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
40,72058006354788353,,47.3494415,-91.9107819,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,125.115295,55.7937775,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-9.24814987,137.998108,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-41.5414314,7.77517509,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-51.0022926,175.783676,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,54.8304596,28.5512905,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-107.650902,80.0890884,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,129.646255,-107.835457,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,143.184448,154.273239,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,7.48023701,69.7943726,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,63.4726028,-122.369629,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,155.941925,70.6983337,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-12.1045628,172.347504,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-51.9656372,9.8285284,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,68.2961044,36.0252991,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-134.818375,99.8185959,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,162.283493,-134.466644,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,177.985184,193.812714,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,9.04385853,87.2537231,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,79.792099,-153.032501,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,186.555817,86.0329895,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-62.3733215,11.4205627,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,81.7376175,43.8871689,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-162.05629,119.404243,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,195.027588,-161.144592,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,10.5543089,104.722244,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,96.2496262,-183.093307,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-72.7923431,12.8965111,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,94.9994431,51.7696075,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-189.383682,138.898056,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,11.9017334,122.289314,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-83.295433,14.7406435,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,108.211906,59.7282562,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,13.1821747,139.573059,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-93.6590195,16.2937603,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,121.37986,67.8682632,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,14.3235664,157.253571,0,0,0,0.000624999986,0.00999999978,0,0,0
