measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
34,72058006354788353,,75.8021088,-66.5654907,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,50.3376198,-76.6967621,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,98.6553955,8.11235523,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-3.89075685,-87.3170471,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-26.3775578,-50.4671288,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-135.277756,26.7271824,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-26.4955482,-27.8114738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,41.9797974,-55.2871857,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-91.7253571,-32.2736549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,101.406639,-88.2754059,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,68.0479736,-101.831451,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,131.556763,11.0716734,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-4.95291328,-116.192719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-35.1066551,-67.3403473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-180.442871,35.2637482,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-35.1935539,-37.1033096,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,52.6058731,-69.142189,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-114.580902,-40.7813835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,127.172867,-109.633636,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,86.2874756,-126.184357,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,164.300552,14.2451591,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-5.98959732,-145.132065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-43.7291183,-84.2098389,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-43.7520866,-46.57444,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,63.2237511,-82.8231964,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-137.460495,-49.0609207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,153.157593,-131.327881,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,104.849869,-150.685333,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,197.139679,17.2107353,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-6.89534903,-174.116379,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-52.2919769,-100.945526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-52.3782425,-56.1433716,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,73.924675,-96.8088226,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-160.327179,-57.3667107,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,179.304825,-152.568878,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,124.003677,-174.52478,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-60.8850632,-118.145096,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-60.7804985,-65.685791,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,84.6472626,-110.289146,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-183.08725,-65.8388367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-69.3755264,-135.021255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-69.2283707,-75.5923309,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,95.3985901,-123.920525,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-77.7807312,-151.902344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-77.5547485,-85.2293167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
