measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
32,72058006354788353,,58.8857841,170.918884,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,156.679382,19.9616833,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-19.6237831,111.504715,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-92.0620499,48.4197998,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-77.8244324,109.392113,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,27.0803375,31.9870834,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,59.9023972,40.8801842,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,111.12706,-80.6754456,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,95.2862854,-99.760849,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-72.5099106,143.109085,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-7.84852266,-146.656128,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-26.383091,148.469696,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-115.282639,59.6590919,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-97.5390091,136.612442,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,33.8012466,39.9325027,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,74.7760162,51.182663,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,139.135345,-100.602257,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,119.47245,-124.548744,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-90.957222,178.82695,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-9.49934959,-183.440277,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-33.2873116,185.492752,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-138.509033,71.67276,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-117.234482,163.737808,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,40.5412636,48.100174,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,89.6349487,61.2579079,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,167.321777,-120.305344,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,143.708832,-148.811081,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-161.815033,82.7717514,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-137.055939,190.747604,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,47.2525826,56.0522385,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,104.498116,71.9508591,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,195.523376,-139.785843,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,167.989182,-173.467911,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-185.206863,94.1779633,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,53.9364052,64.1821289,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,119.293091,82.1944351,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,60.6281166,72.0067978,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,134.120895,92.6310272,0,0,0,0.000624999986,0.00999999978,0,0,0
