measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
49,72058281232695297,,-83.4220352,13.7439785,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-187.732147,-81.3060684,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-3.11417532,47.3237572,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,22.8028011,165.473038,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-123.624931,-35.0447617,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,45.752552,143.035645,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,113.053787,0.423872381,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-100.144203,16.6346569,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-3.811692,56.7601929,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,24.936985,193.432678,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-144.141708,-40.9910622,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,52.8173103,167.011002,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,131.85437,1.47846365,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-116.870499,19.2474155,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-4.51032257,66.1232147,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-164.624741,-47.3424149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,59.8318138,191.074417,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,150.671204,2.79908681,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-133.636795,21.7775536,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-5.2368083,75.7475357,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-185.016998,-53.9060822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,169.425735,4.42258692,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-150.377274,24.1491623,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-5.96581697,85.2579041,0,0,0,0.000624999986,0.00999999978,0,0,0
