measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
24,72057868915834881,,24.5245552,29.9620628,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-167.98996,18.981514,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,20.6544609,-20.2655144,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-119.016319,8.14500999,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-7.6377039,-16.0670071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,31.6351643,124.653526,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-80.8007126,-11.1257982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-82.4011765,-23.9892502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-78.6913986,-23.087677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,132.594559,35.6486702,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,73.4206238,8.72601318,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,53.9245796,142.076553,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,3.19180393,42.2274132,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,43.5567627,18.6659336,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,36.6494255,45.0233154,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,31.0006695,-30.2950058,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-178.546707,11.6836004,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-11.4091654,-24.4866219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,46.724453,187.450058,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-121.133934,-17.7025146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-123.48069,-35.9372063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-104.86747,-30.9568081,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,176.643539,48.0098228,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,97.7914047,12.1596842,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,71.463707,189.301453,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,3.98297262,56.5508156,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,57.9407158,25.3881149,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,48.5728569,59.9385681,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,41.3812561,-40.2289963,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-14.9459915,-32.6388435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-161.376541,-24.7839832,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-164.572388,-48.3764153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-130.990402,-39.0466614,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,122.111191,15.6111574,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,4.77499056,70.4074249,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,72.3198853,31.6635056,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,60.4131355,75.4285278,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,51.7995682,-50.2493629,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-18.4753742,-40.852375,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-157.045792,-46.9449768,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,146.50238,19.4845276,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,5.49242353,84.72995,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,86.6747284,38.1936989,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,72.1326065,90.4556427,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,62.2582474,-60.3645592,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-21.8409843,-48.932724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-183.135452,-55.4077911,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,170.813675,23.5989838,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,6.04019356,98.6958542,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,101.022842,44.8134689,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,83.6956482,106.185768,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,72.721962,-70.121994,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-25.1505375,-57.2654762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,195.039246,27.8412476,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,6.57042408,113.06237,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,115.344353,51.5312042,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,95.1390686,121.712074,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,83.1958542,-80.1051102,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-28.354475,-65.7755203,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,6.95931768,127.182251,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,129.59108,58.5325508,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,106.409431,137.427231,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,93.6739349,-89.9656677,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,-31.4382725,-74.2992401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
