measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
33,72058006354788353,,169.461884,182.960251,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-9.07223034,61.5666885,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-1.89167225,41.7477417,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-20.2061653,31.6459599,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,97.31073,167.047119,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-67.8370361,6.6228981,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,28.3815327,-20.9914398,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-81.2550735,-84.7355728,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-11.4948196,76.79673,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-2.65060329,52.0894241,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-25.4452019,39.4685669,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-84.811264,7.74110889,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,35.5197792,-26.0140209,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-101.314026,-106.199776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-13.940074,92.3804932,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-3.59379244,62.5469017,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-30.6758633,47.3505402,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-101.846443,8.8415451,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,42.7779846,-31.2594757,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-121.26709,-127.719864,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-16.5196648,107.783287,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-4.68685055,72.8739166,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-35.996769,54.9392853,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-118.864166,9.5956459,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,50.0647659,-36.2080956,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-141.006012,-149.330475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-19.1698818,122.890205,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-5.81947756,83.3276215,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-41.3405457,62.7215729,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-135.835052,10.3190556,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,57.314724,-41.0592041,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-160.675873,-171.355408,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-21.7835865,138.177261,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-7.10986662,93.5181198,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-46.8115463,70.402565,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-152.866501,10.9071503,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,64.6292725,-46.0100098,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-180.227554,-193.026962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
