measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
40,72058281232695297,,-17.1474838,67.9695053,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,139.151199,-168.428238,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,81.4029541,124.183723,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,39.9533997,-29.0533161,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,8.85085297,-169.249634,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-10.9430704,-133.240494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,113.437775,163.47995,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-20.6276035,81.7376709,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,97.4646683,149.072037,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,48.0026665,-34.8648682,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-12.9415684,-159.962204,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,135.690308,196.24234,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-24.2077274,95.0574493,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,113.507576,173.843414,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,56.1246338,-40.4600868,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-14.8385935,-186.449646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-27.7740688,108.899811,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,129.42012,198.7034,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,64.2544479,-46.0152206,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-31.3830566,122.116257,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,72.4160919,-51.5876045,0,0,0,0.000624999986,0.00999999978,0,0,0
