measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
31,72058006354788353,,92.9533691,18.7844601,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-54.8910217,-64.8774261,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,61.379303,-125.899643,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,75.9290619,4.44235945,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,129.360168,111.901649,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-77.896019,37.001545,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,82.8401413,-23.3325748,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-2.52473927,-39.6907921,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,123.706398,25.7819004,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-67.6987991,-81.6419601,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,77.2433243,-157.103424,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,94.934166,5.68831587,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,160.677261,140.957321,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-97.5591354,46.0071373,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,103.564316,-28.9249458,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-2.98772883,-49.8830299,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,154.364182,33.2723045,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-80.1762772,-98.9935913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,93.1710281,-188.137009,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,113.832405,7.13253927,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,191.641586,170.647537,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-117.304588,54.6038589,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,124.33036,-34.5346603,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-3.46421862,-59.8221931,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,184.99762,41.3293495,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-92.2919312,-116.331909,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,132.786987,8.16613674,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-137.062866,62.9526291,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,145.08548,-40.1358681,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-3.89318585,-69.8589706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-103.957115,-133.968704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,151.790268,9.57783985,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-156.893646,71.5543747,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,165.991974,-45.3852577,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-4.24051428,-79.6723328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-115.364998,-151.714981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,170.705566,11.0757847,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-176.84314,79.8210602,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,186.75322,-50.9255638,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-4.58608007,-89.9551468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
