measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
27,72058006354788353,,-179.045914,-165.498383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,78.2365952,32.9401855,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-59.3736725,75.0309677,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-40.5688515,-46.9584656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,63.204361,-118.803856,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,28.2486973,-4.25398588,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-33.6635551,-31.6165867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-37.6781578,-67.2128677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,110.824303,-57.1921959,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,95.3452225,130.833282,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,104.113228,44.275116,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-79.4258499,99.5701065,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-53.8857841,-62.8546104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,84.7062073,-157.882919,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,37.6520996,-5.76028395,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-44.6084213,-42.2442703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-50.0148773,-89.8827896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,138.694992,-71.3554306,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,118.984016,163.915359,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,129.992447,55.6145706,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-99.7337494,124.279846,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-67.1016769,-78.6259079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,106.398094,-197.271835,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,47.0915947,-6.99584198,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-55.4796906,-53.1883545,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-62.1875839,-112.728951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,166.472229,-85.271843,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,142.393982,196.770645,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,155.711441,67.3328323,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-120.100189,148.590103,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-80.2487183,-94.6850891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,56.5925331,-8.03374863,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-66.1907578,-64.1533432,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-74.294838,-135.488617,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,194.382034,-99.0937271,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,181.393967,79.5533676,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-140.579254,173.13765,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-93.3062515,-110.52887,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,65.9997711,-9.15218735,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-76.7866516,-75.4128189,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-86.249794,-158.313477,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-106.259964,-126.846458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,75.4210968,-10.4907074,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-87.2237091,-86.5535812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-98.1249161,-180.800964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-119.088852,-143.097427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,84.8953857,-11.5478334,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-97.5472336,-97.9474182,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
