measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
41,72058143793741825,,-81.695076,-100.862549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,7.48359346,-57.3313637,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,133.507355,-6.18856907,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,132.931381,-31.1259804,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-62.742054,111.848015,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-110.371758,-27.8225937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,49.6491165,-113.499031,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,133.825577,75.1849976,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,133.584946,-0.084028922,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-18.3486061,68.9970398,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-101.247749,-126.831589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,9.54251671,-71.8479156,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,166.919525,-7.36868,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,166.324326,-38.1978569,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-78.6529236,139.59613,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-137.953033,-35.0649529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,62.2986412,-142.075684,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,167.096115,94.6672363,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,166.952499,0.376388311,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-23.1253471,86.0378647,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-120.596825,-153.005951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,11.6933184,-86.1678314,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,199.807388,-44.8274918,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-94.6590576,167.434555,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-165.465088,-42.4031029,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,75.0645905,-170.125854,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-28.1743889,102.973976,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-139.489075,-179.305084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,13.8729525,-100.32386,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-110.908859,194.937561,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-192.95517,-49.7753525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,87.9514236,-198.35849,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-33.2288475,120.196518,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,16.1111584,-114.7864,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-38.4027405,137.215347,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,18.4928303,-128.98317,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-43.6883011,154.224487,0,0,0,0.000624999986,0.00999999978,0,0,0
