measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
62,72058418671648769,,115.71769,78.4382706,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,7.72626781,153.760284,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,82.2090454,5.99701071,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,103.962769,-48.5951958,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,95.193573,-79.9245834,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-27.2967567,104.494469,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,29.1906319,62.2426682,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,185.555603,-8.81783104,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,134.726166,91.7109146,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,8.71526909,179.404404,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,95.8200912,7.3277421,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,121.501007,-56.398716,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,111.24279,-93.1632767,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-31.9947586,121.857834,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,33.9786606,72.5456696,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,153.621979,105.304222,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,109.523674,8.83578777,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,139.193542,-63.7491722,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,127.316689,-106.119202,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-36.7432785,139.386993,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,38.7085457,82.9862518,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,172.490723,119.112251,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,123.129181,10.5017376,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,156.860077,-71.0994568,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,143.509018,-119.104248,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,-41.4901505,156.702606,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,43.4719429,93.5534744,0,0,0,0.000624999986,0.00999999978,0,0,0
