measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
44,72058143793741825,,61.7702789,16.8383007,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,33.8826675,-50.1730042,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-58.3243942,128.857529,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,37.7688751,57.7021217,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,32.2707329,59.6423492,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,127.001419,-185.734665,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,97.7439728,115.925644,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-91.4640427,108.007065,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,77.1190033,21.0900764,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,42.3242226,-62.7089806,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-73.1650314,161.001419,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,45.2388954,69.3701553,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,38.3907356,71.7843475,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,117.062584,139.098373,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-110.155563,129.194611,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,92.4909134,25.4498138,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,50.9040184,-75.1758499,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-88.0570755,193.136719,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,52.7178001,80.8513489,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,44.3781967,84.0385437,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,136.33078,162.50618,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-129.047256,150.12355,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,107.923088,29.7723618,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,59.5049019,-87.584549,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,60.1458893,92.66362,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,50.173008,96.2359314,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,155.456757,185.935364,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-148.072388,171.244873,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,123.285118,34.3636513,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,68.1163559,-100.129219,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,67.5186615,104.26503,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,55.922081,108.501587,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-167.27713,192.171738,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,138.638123,38.9145851,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,76.7817612,-112.688011,0,0,0,0.000624999986,0.00999999978,0,0,0
