measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
38,72058006354788353,,-29.3185329,119.798859,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-20.175703,-69.1592331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-29.0150051,-32.0547142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,53.2191277,-8.90493202,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-133.862885,69.2966156,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-103.847885,9.06943989,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,39.8066673,51.6910782,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-76.0763855,30.5199986,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,8.32009888,162.860138,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,63.1806488,-18.5410728,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-39.6748848,159.532013,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-25.0318813,-86.3128052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-35.9039726,-40.2428932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,66.5430679,-11.1072845,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-167.688522,85.9181519,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-129.833221,11.1713657,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,49.6568565,64.679306,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-95.1695023,37.9436188,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,79.0151672,-22.8135834,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-50.1693115,199.28064,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-29.951189,-103.558258,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-42.8379784,-48.6764832,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,79.8560104,-12.9005966,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-155.818939,12.9688272,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,59.4738274,77.7341843,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-114.223175,45.4894104,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,94.8538208,-27.4002628,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-34.7826309,-120.992508,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-49.6374817,-57.0400925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,93.1848984,-14.9979286,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-181.782074,14.7386093,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,69.2118149,90.6248779,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-133.316498,52.8609467,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,110.692574,-31.8314762,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-39.5932198,-138.10202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-56.2681236,-65.6576462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,106.532516,-17.0927067,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,78.9384384,103.824493,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-152.437271,60.3544388,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,126.627167,-36.0444679,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-44.2821426,-155.555542,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-62.8908882,-74.2908173,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,119.891045,-19.1336441,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,88.616127,116.883804,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-171.592957,67.5105286,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,142.460281,-40.4366188,0,0,0,0.000624999986,0.00999999978,0,0,0
