measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
58,72058556110602241,,7.70150566,-57.4910622,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-97.2503662,51.8130035,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-58.2609596,33.4805603,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,91.6020203,-140.474396,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-16.925581,91.6489792,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,8.87595463,-65.7493973,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-111.221474,59.1441879,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-66.672554,37.8764648,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,106.164566,-159.548843,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-19.3638592,103.19651,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,10.0606899,-74.1381607,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-125.196526,66.4576035,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-75.1590652,42.4683723,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,121.112671,-178.146408,0,0,0,0.000624999986,0.00999999978,0,0,0
