measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
24,72057868915834881,,47.6369476,-125.996552,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,14.1871891,-43.5954437,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,52.2373886,-0.506352782,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,20.4906864,32.4254303,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-15.0334444,-11.6478853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-13.4228764,-67.1998596,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,162.38208,121.055946,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,140.00798,-41.7385521,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-63.8792801,58.4663696,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-116.605415,-132.76329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,85.8539734,176.078064,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,151.812698,-80.6921234,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,157.210144,-161.033295,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-190.719864,126.03154,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,72.217453,-188.747101,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,21.5078907,-65.4509048,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,78.3769836,-0.382739991,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,30.6023903,49.076931,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-22.5738602,-17.4780483,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-19.9941769,-100.605103,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,187.00325,-54.6617012,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-85.2907944,77.7427521,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-154.731689,-177.677094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,28.8825607,-87.3142319,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,104.499199,-0.327219605,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,40.5240364,65.208168,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-30.0771694,-23.4900837,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-26.4273815,-134.263885,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-106.826393,96.7230377,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,36.496109,-108.721237,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,130.617615,-0.224466547,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,50.3954391,81.8457565,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-37.5357628,-29.464077,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-32.7119064,-167.699158,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-128.444839,116.083221,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,44.1114388,-130.478119,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,156.793839,-0.103193909,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,60.1027832,98.5940247,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-44.9521255,-35.4612961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-150.077957,134.848175,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,51.9399261,-152.067215,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,182.896347,0.371793419,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,69.6266327,115.203896,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-52.4463081,-41.3951225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-171.868866,153.721405,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,59.8822441,-173.54454,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,79.1106033,131.867416,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-59.8501282,-47.4320374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-193.660965,172.723404,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,67.9830627,-195.098068,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,88.5483093,148.58577,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-67.1889114,-53.3774567,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
