measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
33,72058143793741825,,-70.146553,-65.7291336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,144.767242,-148.767685,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,102.028824,130.320847,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-81.4338531,-38.8775253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-58.6113663,72.3937912,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,95.8544388,14.9933081,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-123.53476,-63.4022369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-87.5393219,-82.2449265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,181.377853,-185.759323,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,127.172951,162.804352,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-101.702354,-48.7901344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-73.5965118,90.1005707,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,114.95192,18.3788986,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-147.79866,-76.9790497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-104.953125,-99.0287323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,152.09668,195.843552,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-121.997459,-58.7581406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-88.7157745,107.899803,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,134.087128,21.8012714,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-172.044693,-90.6916199,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-122.283386,-115.602676,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-142.152634,-68.7309799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-103.927582,125.491913,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,153.232925,24.9312477,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-196.096817,-104.324112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-139.574677,-132.310028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-162.355301,-79.0721054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-119.243393,142.780869,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,172.358047,28.587801,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-156.84169,-148.931854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-182.426834,-89.1461105,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-134.788712,160.504044,0,0,0,0.000624999986,0.00999999978,0,0,0
