measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
68,72058418671648769,,-63.1497154,-129.753448,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-25.475193,-169.948654,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,183.276855,-150.818832,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-31.828434,184.838287,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,156.893188,-172.875641,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,150.481476,87.333847,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-137.842392,-114.746193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-198.852661,156.469971,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-135.893158,-108.875374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-73.4070129,-151.425446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-29.2204418,-198.294632,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,171.846649,100.07637,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-157.288223,-131.548447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-155.088303,-124.535942,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-83.6784515,-173.374924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,193.101654,112.963898,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,-176.614609,-148.288986,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,-174.308685,-140.42041,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,-93.875061,-195.056015,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
