measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
41,72058006354788353,,15.5719948,71.4682083,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,15.8548193,-185.862167,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,170.131042,74.3602448,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-20.5391006,-82.1286163,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,82.9494171,46.5519524,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-68.5096207,173.496552,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,50.7505035,-87.6907883,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-54.2586861,161.533478,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-40.0774002,35.779892,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,20.6530323,95.2391281,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-25.3242722,-102.806183,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,103.519127,58.6690331,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,63.5722809,-109.480247,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-50.1035042,45.0181313,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,25.6465206,119.241982,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-29.955534,-123.548134,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,123.987144,71.1111298,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,76.471283,-131.262939,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-60.1902008,53.9222298,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,30.579464,143.207825,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-34.4025154,-144.212448,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,144.366714,83.107872,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,89.4362411,-152.998703,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-70.3233643,62.683136,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,35.3747292,166.946152,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-38.7544136,-164.82283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,164.655579,95.674263,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,102.480827,-174.583145,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-80.4233093,71.6389999,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,40.2132874,190.991608,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-42.9267006,-185.697845,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,184.873215,107.93441,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,115.553787,-196.6577,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-90.559227,80.2973251,0,0,0,0.000624999986,0.00999999978,0,0,0
