measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
47,72058281232695297,,58.9470901,-143.807358,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,179.786209,-111.84111,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-56.0055962,18.2714195,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,150.650726,128.609741,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-9.85298729,131.669327,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-10.221632,-62.1878319,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-193.615631,43.4833221,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,71.0058746,-172.478058,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-67.209259,21.8229446,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,180.392715,154.751572,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-12.1521387,158.001831,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-12.1788702,-74.6061478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-78.4793091,25.268507,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-14.5029936,184.020493,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-14.0515203,-87.3599701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-89.7023926,28.7601433,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-16.0270309,-99.8648453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-101.027397,32.0009575,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-17.8851662,-112.077721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
