measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
36,72058006354788353,,37.2698975,75.8063126,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,29.8705635,93.9968567,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,55.5666084,84.248909,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-11.3819389,88.0471878,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,75.7120285,-87.5597229,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,53.1304398,2.37124228,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-75.6788101,45.2272873,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,12.121542,-74.1377563,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-69.3909836,-90.9052811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,63.8456497,-53.67033,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,29.3877964,-86.4674835,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-144.421341,40.6486893,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-106.476074,10.5603619,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,49.4208794,101.265503,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,39.7529945,125.349739,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,74.0144577,112.21048,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-16.0966969,116.962418,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,101.567154,-115.949532,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,70.8290329,3.36372471,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-101.387482,59.4138908,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,16.4009991,-98.7992935,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-92.2885895,-121.134674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,79.9060974,-66.7723083,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,36.8730316,-108.313019,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-180.66156,50.7880478,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-133.190308,12.6646194,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,61.4730682,126.815125,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,49.3836403,156.725006,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,92.2835007,140.486542,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-21.1767197,146.006027,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,127.771072,-144.162628,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,88.457695,4.22582388,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-127.281067,73.3912735,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,20.6499557,-123.504044,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,-115.042885,-151.757629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,96.0154419,-79.9504929,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,44.4860153,-129.708618,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-159.845505,14.6403761,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,73.4139252,152.038559,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,59.0022583,188.117844,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,110.428818,168.782028,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,-26.7715988,175.109772,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,154.389725,-172.087418,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,106.17334,5.33694077,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,-153.473984,86.72155,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,25.0951729,-148.203674,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058418671648769,,-137.685242,-182.40271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,112.129555,-93.116478,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,52.0829735,-151.153381,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,-186.48761,16.7487164,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,85.2022629,177.867477,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,128.616028,196.797729,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,123.840996,6.4829092,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058556110602241,,-179.804855,99.8774414,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058556110602241,,29.5732212,-172.811722,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,128.301758,-106.336655,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,59.8505516,-172.970795,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058693549555713,,141.522064,7.79159451,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058693549555713,,34.1038437,-197.554459,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,144.529221,-119.290192,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,67.6330414,-194.351959,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058830988509185,,159.176971,9.04673862,0,0,0,0.000624999986,0.00999999978,0,0,0
