measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
29,72058006354788353,,81.9664688,137.560822,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-70.1470032,-41.5886307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,30.8947582,139.956528,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-9.44004917,152.508698,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-6.28994846,80.7894897,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,39.4351196,186.22644,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,1.98610008,-75.6284714,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-19.13204,34.0701485,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,107.644363,184.599426,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-87.3396835,-52.4507561,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,38.3175545,175.14975,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-12.0872993,190.561508,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-7.95538616,101.154167,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,2.56884503,-94.4452133,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-24.2237873,42.4894714,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-104.4095,-63.6392479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-9.75913143,121.514458,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,3.27673101,-113.227097,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-29.353384,50.8838005,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-121.368011,-74.6962128,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-11.5749292,141.779617,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,3.992733,-132.322235,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-34.6877632,59.1713943,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-138.225174,-86.2856903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-13.4517717,161.646469,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,4.77121449,-151.182037,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-40.0800896,67.2602234,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-154.892441,-97.9260254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-15.3991899,182.074783,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,5.5814929,-169.892548,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-45.6114693,75.4186859,0,0,0,0.000624999986,0.00999999978,0,0,0
