measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
22,72057868915834881,,33.8955612,-63.2437019,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-11.0640602,21.2684269,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-105.762527,-32.2005043,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-127.24173,-2.80650854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-82.13974,94.836792,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-64.9022522,71.3638763,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,45.6645088,140.355667,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,39.6860962,-99.3642426,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,34.8623581,31.488802,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-62.9960175,9.47088623,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,51.2148056,-94.8213501,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-16.7741566,31.8129177,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-158.423294,-49.0944405,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-190.798218,-4.88832855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-109.945076,126.063133,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-87.1409607,94.4657364,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,60.5131645,187.092789,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,53.6335068,-132.274399,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,46.13694,42.2468529,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-84.0422821,12.421442,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,68.6994705,-126.408607,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-22.5411415,42.3669472,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-137.981369,157.267899,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-109.651276,117.367325,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,67.8666687,-164.821152,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,57.311924,53.0617027,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-105.082321,15.3435183,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,86.476387,-157.421967,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-28.35882,52.8095284,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-166.254013,188.349197,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-132.466125,139.959625,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,82.4346161,-197.362183,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,68.4099426,64.1510391,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-126.171906,18.3449039,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,104.40313,-188.669571,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-34.2791176,63.2812576,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-155.562424,162.238327,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,79.2255096,75.3377151,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-147.193039,21.0737953,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-40.252964,73.7742691,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-178.881042,184.205643,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,89.9630585,86.4647827,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-168.246506,23.9651051,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-46.3138542,84.0225983,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,100.624748,98.1037903,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-189.346695,26.473484,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-52.4126511,94.1612549,0,0,0,0.000624999986,0.00999999978,0,0,0
