measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
25,72058006354788353,,-0.437389642,29.3729801,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-17.5058327,33.5793724,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,75.9858017,62.8132133,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,108.965027,-133.975159,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-88.1548996,54.1932678,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-136.611588,-52.1560211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,22.2769451,81.4492493,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-0.578100383,41.3927383,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-143.612381,15.1737156,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-0.579592049,38.8762436,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-23.5195198,44.6257401,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,101.094803,83.8336716,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,146.226105,-178.004608,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-117.904655,71.746933,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-182.035355,-69.8595352,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,29.5418415,108.312744,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-0.883067429,55.2887993,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-191.6035,18.3652058,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-0.787232041,48.7604828,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-29.6721115,55.5527306,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,126.112404,105.260818,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-147.768188,88.8640289,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,36.6201591,135.651169,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-1.18158281,69.2085724,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-0.997685671,58.2751846,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-35.8780251,66.6212234,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,151.072083,126.4888,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-177.855026,105.640533,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,43.6984367,162.814026,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-1.49956989,83.0863419,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-1.24117112,67.9188461,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-42.1879921,77.4932022,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,175.890839,148.106262,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,50.663147,190.014587,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-1.89954591,96.718132,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-1.52375829,77.6912842,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-48.5701256,88.3035049,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-2.33434868,110.80471,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-1.84358966,87.4864655,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-55.0763931,98.9721985,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-2.74134541,124.539299,0,0,0,0.000624999986,0.00999999978,0,0,0
