measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
46,72058143793741825,,197.124603,-38.5458717,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-186.368835,-8.26167393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,38.8159599,-185.859848,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,157.342026,-13.0711927,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-42.8940392,-87.287178,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-174.683243,86.7925186,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,42.6342545,-116.066238,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,101.904251,8.68776989,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,188.911362,-13.8213701,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-50.9623718,-105.279778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,51.2915077,-139.104324,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,122.29007,10.5827379,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-58.9096298,-123.178497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,60.0501671,-162.196503,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,142.587448,12.5732613,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-66.7971954,-141.012695,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,68.822258,-185.47876,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,162.964813,14.3218603,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-74.5365753,-159.116379,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,183.311371,16.5167694,0,0,0,0.000624999986,0.00999999978,0,0,0
