measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
38,72058006354788353,,-29.473032,-42.6523018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,32.0691185,-20.9540539,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-178.966949,24.26264,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,113.8274,31.7907658,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-19.1659584,-96.6841125,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,29.6772346,-41.2286034,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,138.749023,135.74765,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,155.055267,-110.569046,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,92.4824295,-3.81975532,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,27.3531647,108.137375,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-39.3061943,-57.0186424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,43.0055962,-27.3929806,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,142.144684,40.3441925,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-23.7691727,-121.149467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,37.2394791,-51.5279503,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,172.9897,170.135193,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,194.072845,-138.160873,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,115.67485,-3.79200339,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,33.9979897,135.167618,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-48.9759216,-71.5550842,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,54.0457458,-33.6655388,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,170.279221,49.4347267,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-28.3818073,-145.151733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,44.8946533,-61.6851768,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,138.766541,-3.38873982,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,40.5936317,162.145508,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-58.7191505,-85.7534027,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,65.1599274,-39.8639488,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,198.411804,58.2938881,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-32.8142281,-169.385605,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,52.6231003,-71.6653442,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,161.919296,-2.82741356,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,47.0686913,189.514481,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-68.3694077,-100.25103,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,76.4316788,-45.9906235,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-37.2643852,-193.636078,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,60.396286,-81.6891327,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,185.057343,-1.89594996,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-78.0087738,-114.742424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,87.7676163,-51.959198,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,68.2244415,-91.6879349,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-87.6022339,-129.007645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,99.2395096,-57.4746017,0,0,0,0.000624999986,0.00999999978,0,0,0
