measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
42,72058143793741825,,24.9256306,-57.4691238,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-132.733109,154.43515,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-171.298828,144.320801,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,38.9295769,41.7417831,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-68.2243958,51.9423409,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-119.82267,-112.138924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,31.2167358,-71.8900833,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-159.891907,184.69548,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,46.7033043,49.90979,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-81.9115143,62.1880264,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-143.637039,-134.814636,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,37.5576248,-86.3032532,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,54.3952789,58.5079308,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-95.6028824,72.5894547,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-167.340149,-157.314362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,43.9796867,-100.553108,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,62.1292496,66.9595947,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-109.366753,82.5159073,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-190.868408,-180.266144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,50.3305321,-114.801254,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,69.7863464,75.2807922,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-123.153488,92.8249283,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,56.7246323,-129.110153,0,0,0,0.000624999986,0.00999999978,0,0,0
