measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
53,72058281232695297,,-66.5503235,57.0510025,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,87.3375244,62.0958214,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-113.392197,-100.251045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,86.313179,4.62170982,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,17.8871498,114.82843,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,96.4903412,-138.841003,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-18.4711685,138.214401,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,58.5494652,-93.5570755,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-32.7170639,-122.969635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-79.9101334,68.1636887,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,104.609535,74.5697632,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-135.11734,-121.779327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,103.505081,5.98647547,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,21.3612328,137.906998,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,116.042175,-166.271957,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-22.3584881,165.582901,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,71.4004745,-111.59948,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-37.8118095,-143.541245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-93.3441315,79.4917374,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,121.732742,87.5917587,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-156.385712,-143.013885,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,120.823761,7.34057379,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,24.6856575,160.930344,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,135.623886,-193.872116,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-26.2411613,193.249054,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,84.6098404,-129.28746,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-42.6834145,-164.495209,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-106.717606,90.9777451,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,138.792023,100.447296,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-177.407623,-164.887619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,137.987839,8.65462208,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,28.0291309,183.961685,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,98.1771469,-146.831024,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,-47.4832611,-185.120895,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,-120.151726,101.836372,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,155.821381,113.562859,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,155.205795,10.4710293,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,112.052048,-164.104706,0,0,0,0.000624999986,0.00999999978,0,0,0
