measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
24,72057868915834881,,-1.16828287,43.1878319,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-139.256149,40.608284,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,49.7731628,-36.4837112,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-3.9424572,-50.6066132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,10.7911205,20.5120258,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,101.748146,8.08550644,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,22.4112892,-27.1220875,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-41.3514633,70.4850998,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,7.13022852,-20.1775761,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,143.159988,-70.1164322,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,20.6173363,-38.5398865,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,129.634674,110.229492,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,196.367783,-82.527977,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-9.34798336,-47.5982094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,177.928055,-161.147339,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-153.686752,178.399536,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-2.41287374,64.4818573,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,74.7122192,-54.6182442,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-5.6811676,-76.0534134,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,16.1652832,30.8269672,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,152.545074,12.3632145,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,33.8034782,-40.7304802,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-62.2409096,105.741234,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,10.8508739,-30.1878338,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,191.178833,-92.6406784,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,27.5080986,-51.4380608,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,172.536835,147.271881,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-12.3934431,-63.5672722,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-4.07666254,85.9063873,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,99.7951202,-72.8022385,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-7.28214645,-101.570793,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,21.4692802,41.1586723,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,45.3136139,-53.951973,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-83.2932739,140.772629,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,14.6745625,-40.1594009,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,34.5091782,-64.2042389,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-15.3445292,-79.5298615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-6.21017504,107.543068,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,124.866821,-90.6296692,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-8.72830772,-126.952065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,26.7185802,51.572998,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,56.9209099,-67.1594315,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-104.480896,175.749557,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,18.4889927,-50.3826828,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,41.5205688,-76.9756851,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-18.2470379,-95.6537323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-8.69370747,128.914581,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,149.994202,-108.718391,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-10.1113262,-152.212051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,32.0240173,61.9750099,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,68.6488113,-80.5412521,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,22.4881687,-60.2830009,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,48.5645676,-89.7218323,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-21.1176739,-111.34169,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-11.6677198,150.265091,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,175.196564,-126.555962,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-11.3814106,-177.625137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,37.2152023,72.1888351,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,80.4728851,-93.4371414,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,26.5182419,-70.3269806,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,55.6559868,-102.596672,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,-23.8959064,-127.239548,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,-15.0824747,171.38504,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,42.4130516,82.6346512,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,92.4841385,-106.404144,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,30.5501633,-80.394104,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,62.6922569,-115.377701,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,-26.6258965,-143.330063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,-18.8196678,192.856506,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,47.6045189,92.8320923,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,104.546257,-119.263641,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,34.7723083,-90.101738,0,0,0,0.000624999986,0.00999999978,0,0,0
