measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
20,72057868915834881,,19.0729389,70.8628922,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,27.4099312,3.67272139,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-75.2397766,84.7351456,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,164.916962,-86.2235336,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,99.1234818,63.5928116,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-16.4638901,72.8344574,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,60.2246323,90.3342896,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,4.93053293,37.0581055,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-92.0531387,-170.025314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-28.7666016,-90.6820908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-119.750771,4.87250185,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-108.274376,-82.9202728,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,28.3593254,106.317223,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,41.1484261,5.29333973,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-113.477654,126.70005,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,148.396408,95.7380219,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-24.8396797,109.267998,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,89.7719955,135.975143,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,6.41284704,49.1601982,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-37.5406837,-121.462837,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-159.680923,6.11934996,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-144.051422,-110.997551,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,37.6841507,141.928558,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,54.916153,6.98915243,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-152.049622,168.478912,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,197.416077,128.570068,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-33.3400345,145.514038,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,119.098511,181.500153,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,7.91795158,61.4118118,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-45.8836021,-152.109451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-199.603088,6.97368717,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-179.702118,-139.464355,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,46.7742348,177.473969,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,68.6273346,8.87833595,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-41.9177246,181.856216,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,9.30024529,73.8091431,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-53.8436203,-182.750122,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,82.2814102,10.878129,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,10.6819534,85.9990311,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,95.996933,12.8321352,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,11.9475164,98.3098755,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,109.674477,14.6486425,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,13.2503939,110.589836,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,123.37632,16.7038078,0,0,0,0.000624999986,0.00999999978,0,0,0
