measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
24,72057868915834881,,101.620071,25.514019,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,15.6987457,-50.655983,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-25.5962715,21.8685341,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-27.4683819,26.1177483,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-90.6025314,88.2790604,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,195.863998,182.535599,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-6.87983942,34.5290565,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,109.23777,-162.287781,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-188.867477,38.7245064,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-150.816498,82.6663361,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-63.4749794,-42.0141029,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-36.3737411,-154.199432,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-52.10569,7.80990267,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,152.319534,38.9195862,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,23.6966896,-75.8343811,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-38.6497879,32.1611748,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-41.4032669,39.0330238,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-137.965851,129.913818,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-9.26321602,45.9561806,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-84.4841843,-56.2542381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-69.4907837,10.4323969,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,31.9577103,-100.942657,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-51.90382,42.5897293,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-55.4497948,51.79459,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-186.774536,170.210342,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-11.6840391,57.3073387,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-105.35199,-70.7577744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-86.8421173,12.6986504,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,40.2860909,-126.0783,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-65.3014908,52.8541794,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-69.5463181,64.6620026,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-14.0399437,68.8630066,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-126.157539,-85.481041,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-104.270027,15.1388292,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,48.8166809,-151.362183,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-78.9112015,62.6332664,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-83.7425156,77.1209106,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-16.5296459,80.4242096,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-146.890198,-100.191521,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-121.675674,17.6246204,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,57.3920593,-176.310776,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-92.6645813,72.0501556,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-98.1177597,89.5266342,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-19.0967712,91.7611923,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-167.418716,-115.092766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-139.029633,19.8861332,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-106.642014,81.7087097,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-112.503433,101.855896,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-21.5977859,103.214699,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-187.894455,-130.003036,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-156.54538,21.9884777,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-120.662628,90.8885117,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-127.064522,114.094437,0,0,0,0.000624999986,0.00999999978,0,0,0
