measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
50,72058143793741825,,-44.3168259,134.205505,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-67.0140533,-2.98654199,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-85.4651108,-129.474686,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-30.0213585,100.817406,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-47.0771751,-111.419075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-67.8453903,-52.270813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,0.700987697,105.595596,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-105.220398,-102.185135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,37.3181686,-85.3269196,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-99.4862366,97.3752823,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-56.6095276,167.460449,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-80.4249878,-3.77240062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-100.483826,-156.482056,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-36.2171326,120.887428,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-55.5975876,-133.982178,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-81.2216263,-62.5885048,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,0.707831442,126.894539,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-125.960365,-123.225586,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,45.1380615,-102.304642,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-119.498276,116.919754,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-93.8323441,-4.58864498,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-114.792953,-184.240417,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-42.5015717,141.056259,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-63.8361816,-156.526398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-94.4998474,-73.4860535,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,0.630583227,147.966461,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-146.602463,-144.012283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,53.0093918,-119.252342,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-139.620621,135.879501,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-107.19413,-5.45545769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-48.8150978,160.755173,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-71.771843,-179.741867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-107.851234,-84.2185059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,0.530538619,169.121689,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-167.136551,-165.185135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,61.0384102,-136.002029,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,-159.714706,155.196671,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,-120.613228,-6.35098982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-55.2039719,180.993454,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,-121.098984,-95.0302887,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,0.324561,190.285126,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,-187.591904,-185.830109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,69.2035446,-152.743179,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,-179.953262,174.401917,0,0,0,0.000624999986,0.00999999978,0,0,0
