measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
19,72057868915834881,,-80.1286621,2.48335361,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-49.0547104,-3.03418493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,42.0328522,111.363602,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-23.5241013,-54.2436409,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,37.6645813,9.58394909,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,63.3907852,8.72815895,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,30.0851955,47.1910477,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,46.4975967,-12.8247147,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-41.0049706,-69.7720947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-189.882233,7.02078009,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,17.9075127,64.9193649,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-11.0544615,65.485321,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-120.193138,3.41133142,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-73.6025467,-4.70261717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,62.3180008,167.264954,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-35.2565727,-81.6105881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,56.4105949,14.7679882,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,95.1504974,13.5146627,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,44.4355049,71.3513412,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,69.9657059,-18.2083015,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-60.461731,-105.241478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,23.770134,86.4499817,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-14.9154625,87.454216,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-160.265839,4.07406902,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-98.0740433,-6.4787488,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-46.758625,-108.874382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,75.1976013,19.8738346,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,126.80101,18.0027733,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,58.145462,95.7558899,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,93.3987579,-23.965414,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-79.2447891,-141.149704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,29.560051,108.184654,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-18.7959061,109.25737,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-122.572121,-8.63457394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-58.2193108,-136.113571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,93.8673172,24.7971439,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,158.43396,22.6704865,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,71.3094482,120.421364,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,117.017227,-28.6808949,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-97.3269119,-177.13533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,35.3008919,129.797348,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-22.776432,131.107178,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-147.028412,-10.6248331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-69.5958862,-163.58371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,112.590683,30.4266033,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,190.169434,27.6221886,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,84.0107193,145.26889,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,140.665619,-33.0399208,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,41.016613,151.587936,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-26.8276482,152.847092,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-171.484543,-13.1275692,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-80.8826218,-191.074142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,131.24321,35.7291031,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,96.0675125,170.709869,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,164.438873,-37.1388054,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,46.6687546,173.205215,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-30.8952904,174.626663,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-195.95134,-15.5996675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,149.881439,41.3731041,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,107.59124,195.90155,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,188.278427,-40.9260292,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,52.2962074,194.826614,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-35.0997543,196.486694,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,168.505188,46.6663475,0,0,0,0.000624999986,0.00999999978,0,0,0
