measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
55,72058143793741825,,130.440643,8.76348972,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-166.630356,-104.276894,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-61.2500458,41.4681396,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,55.6450691,180.194794,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-4.50002146,66.8634872,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,10.0933189,-120.630905,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,-189.093155,-17.5785141,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-40.6892738,39.36586,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-43.2633171,-18.664629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,92.3108673,-42.3255844,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-31.9545002,60.5974617,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,163.059631,12.0097599,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-76.7829285,51.5177612,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-6.13688278,83.3218002,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,13.0487928,-150.662399,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-48.858448,47.2316818,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-51.8759499,-22.50564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,111.036339,-50.0083351,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-38.4935265,72.626358,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,195.597839,15.2571363,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-92.4074707,61.297863,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,-7.9170413,100.081398,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,16.2592926,-180.673889,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-57.113121,54.8395805,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-60.4660263,-26.2065849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,129.793533,-57.533947,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-44.9729652,84.6055527,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,-108.22831,71.045784,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,-9.88263416,116.642235,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-65.3441467,62.6872253,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,-69.0687103,-30.2524529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,148.682373,-65.051384,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,-51.5370369,96.744812,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,-124.00486,80.5324249,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,-12.0538387,133.195633,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,-73.5857391,70.6276779,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,-77.6246643,-34.2653923,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,167.696518,-72.1693115,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,-58.1701622,108.618088,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,-140.034592,89.7409363,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,-14.3577747,149.744324,0,0,0,0.000624999986,0.00999999978,0,0,0
