measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
48,72058143793741825,,-125.901375,187.882492,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-47.0607147,-8.45352554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,72.356575,-195.517609,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,84.0521622,-142.525772,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-5.49287176,84.2850266,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,77.5217361,62.4006691,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,57.2565002,126.386414,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-56.5056343,-10.3037882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,101.167625,-170.970215,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-6.77246571,101.237976,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,92.7869949,75.2488251,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,66.8655853,152.766632,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-65.8625641,-12.1220608,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-8.18219566,118.043556,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,107.843224,88.218277,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,75.8526077,178.845123,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-75.2241669,-14.1228199,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-9.66098881,134.9711,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,122.919617,101.187149,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-84.5958176,-15.9927416,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-11.2055454,151.741104,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,137.815552,114.628029,0,0,0,0.000624999986,0.00999999978,0,0,0
