measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
28,72058006354788353,,109.253288,-22.3614407,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,87.5209198,-30.6165123,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,106.062416,54.7782326,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-25.3363018,-4.68520451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-7.59053421,-151.289154,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-165.65831,-77.0874557,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,27.6991463,80.4356155,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-51.7325554,15.189539,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,46.5305138,-98.059639,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,145.800049,-29.2566338,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,116.786438,-40.7206116,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,141.254623,73.7195816,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-33.6131554,-6.47603703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,34.417778,100.639908,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-64.7489471,18.794817,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,58.5157471,-122.546906,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,182.341537,-36.008625,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,146.007141,-50.80933,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,176.248703,92.4645309,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-42.0046349,-8.41895866,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,41.0954971,120.927597,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-77.704216,22.6381893,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,70.6424255,-146.46315,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,175.359894,-60.6073303,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-50.2807541,-10.8937988,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,47.6600266,140.94252,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-90.6772003,25.9626904,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,82.8750763,-170.739471,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-58.52491,-12.8438072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,54.2009125,161.318802,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-103.724854,30.0133057,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,95.3464127,-194.685791,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-66.7490768,-15.2111654,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,60.6584473,181.698578,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-116.649948,33.2873802,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-74.9083099,-18.1473923,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
