measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
62,72058418671648769,,29.3366432,165.45871,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,154.294281,-66.7693253,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,131.980438,-125.428291,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,59.536499,144.100082,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,123.338951,8.4155302,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-178.975433,-127.786522,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-20.201973,-137.018829,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,33.862072,193.189102,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,180.109848,-77.712883,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,154.288269,-146.127197,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,69.2228088,168.541382,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,143.869186,10.0336027,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-22.8635426,-156.844315,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,176.522461,-166.76915,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,78.8323212,192.417007,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,164.391815,11.8163624,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-25.5046329,-176.418671,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,198.993835,-187.089676,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,184.918488,13.3549089,0,0,0,0.000624999986,0.00999999978,0,0,0
