measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
42,72058143793741825,,78.2868118,-53.3046646,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-139.846909,162.681458,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-55.8293877,-53.8408165,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-79.2032547,-48.6964874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-57.8095932,-9.76729298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,12.3129091,-145.641739,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-137.402969,-131.231644,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,74.2386322,145.448914,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,98.0090714,-66.4763718,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-69.7085495,-67.1238937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-98.875412,-61.0588455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-69.2700806,-12.0892515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,14.986062,-174.995346,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-164.56105,-157.667572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,87.7472687,175.006592,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,117.837189,-79.5298615,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-83.5510254,-80.8070526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-118.571655,-73.6590652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-80.8277893,-14.3021812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-191.636185,-184.338928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,137.707886,-92.3047791,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-97.3606186,-94.4172134,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-138.180008,-86.0222015,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-92.3274994,-16.6926632,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,157.596573,-105.01889,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-111.097923,-108.012924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-157.814301,-98.5675507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-103.864319,-19.070713,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,177.6633,-117.798134,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-124.82576,-121.836235,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-177.331726,-111.054138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
