measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
21,72058006354788353,,158.411209,149.897034,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,97.670372,-197.189346,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-134.029587,2.67592454,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-17.9247017,-57.9406586,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-27.6402988,-53.577755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-73.5123749,59.9793777,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-10.5532446,-40.6942902,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,19.1543941,47.2008438,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-85.0307846,-165.22081,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-178.645996,3.14539123,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-23.4125099,-77.3691177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-36.7274818,-71.7095032,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-98.5059128,79.4649429,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-13.9681339,-54.5273285,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,25.4542732,62.9613647,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-28.5598202,-96.7908783,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-45.7587051,-89.5656204,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-123.815102,98.4526749,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-17.3057365,-67.9596558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,31.7188358,78.7939072,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-33.4181862,-116.158707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-54.7846565,-107.474022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-149.334396,117.105064,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-20.5473518,-81.5723267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,37.9916573,94.5914536,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-37.9961357,-135.939209,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-63.7267685,-125.367058,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-175.049759,135.58461,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-23.7708702,-95.1114731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,44.2362823,110.575119,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-42.267971,-155.855804,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-72.5991364,-143.674423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-26.9410763,-108.905563,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,50.3270569,126.250992,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-46.2653275,-175.41037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-81.4828415,-161.564072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-30.0613556,-122.632927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,56.4972115,142.138504,0,0,0,0.000624999986,0.00999999978,0,0,0
