measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
31,72057868915834881,,0.433569759,-42.5561218,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,89.6284485,-156.437225,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,79.1514206,-149.921997,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-142.543747,165.236633,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,61.6520462,130.188721,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-67.1799774,19.3625336,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,17.0703773,165.497833,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-5.97683811,30.1723824,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,187.872955,150.404251,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-52.9715919,-41.8166008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,127.477783,31.7319851,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,54.9152565,-16.7762775,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,50.0306549,19.6394081,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,0.674652994,-63.7814217,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,105.98819,-199.376129,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,81.7965164,173.721146,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-89.6534653,25.6965694,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-7.99415112,40.0247841,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-70.5089264,-55.9772224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,169.863098,42.67202,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,73.3030701,-22.2217674,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,66.7374039,26.2143478,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,1.00534391,-84.875946,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-112.119972,32.180275,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-10.0583096,50.1003304,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-88.000061,-69.9378433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,91.8455429,-27.1199169,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,83.3386917,32.9953117,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,1.39288485,-106.269341,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-134.566299,38.1241379,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-12.1828012,59.8835373,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-105.566742,-84.2653427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,110.399467,-31.8090515,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,99.9451523,39.9079018,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,1.76680255,-127.477081,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-157.028473,44.568821,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-14.34585,69.8650513,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-122.927132,-98.4699173,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,129.028412,-36.3717384,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,116.520706,46.6517487,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,2.31974673,-148.56868,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-179.529541,50.705883,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-16.4375687,80.0320587,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-140.322266,-112.904961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,147.721191,-40.418869,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,133.109634,53.7638969,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,2.85615444,-169.799835,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-18.6567688,89.9858017,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-157.686157,-127.092911,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,166.413834,-44.5587311,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,149.582932,60.6677132,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,3.473809,-190.973618,0,0,0,0.000624999986,0.00999999978,0,0,0
