measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
32,72058006354788353,,97.1717224,-186.702377,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,88.2185745,-119.972351,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-10.6608706,-28.3803463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,108.008789,63.5020447,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-176.856979,54.325386,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,183.569946,90.5266647,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,142.526871,-173.950943,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,158.825592,-37.7334061,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-21.0918465,188.76329,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-14.9562874,-82.0746307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,137.864258,-100.709877,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,118.229118,-159.696304,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-14.0135565,-38.2051582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,143.844009,85.0123901,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,198.807053,-45.9880905,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-18.4731445,-102.477806,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,172.750046,-125.409355,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-17.2494221,-47.5905228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,179.484055,106.670418,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-22.0392132,-122.882591,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-20.2909813,-57.4193306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-25.433363,-143.726746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-23.2245541,-67.0507431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-28.8248482,-164.096466,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-26.043932,-76.7414474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-32.0780182,-184.715973,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-28.7593212,-86.4500961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
