measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
18,72057868915834881,,24.2361794,21.3694324,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,56.0141449,-119.764397,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-11.6950636,59.8420792,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-47.9463577,-4.90218258,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-100.316238,17.8022289,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-121.305954,-80.6923676,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-35.1968765,-50.1253433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,33.8875351,-20.1687126,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-27.3309574,38.950737,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-138.538162,-139.556396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,36.3077965,32.5173759,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,85.1042099,-179.1082,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-17.7931137,89.9900665,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-71.8893738,-7.46238756,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-133.749222,23.7443771,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-161.347992,-108.14138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-46.5407257,-66.9904861,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,45.2823524,-26.8068333,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-36.5306892,51.8698807,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-183.996155,-186.765076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,48.3424873,43.077961,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-24.2973003,119.911911,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-95.9043579,-9.92150974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-167.264832,29.4390182,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-57.7239609,-84.018692,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,56.801445,-33.2872353,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-45.8012314,64.6898346,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,60.3195992,53.8287315,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-30.7628231,149.882309,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-119.872528,-12.5717268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-68.6787186,-101.140739,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,68.2693405,-39.5710182,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-55.0654106,77.4804916,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,72.3158264,64.7804718,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-37.5383072,179.499954,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-143.807449,-15.5837183,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-79.3692245,-118.663727,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,79.8122787,-45.8711357,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-64.3198471,90.4339294,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,84.311348,75.6542358,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-167.727493,-18.2823849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-89.9280014,-136.024902,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,91.4211121,-52.1475677,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-73.6547623,103.173904,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,96.3205109,86.6684341,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-191.67511,-21.0676327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-100.349281,-153.643433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,103.128143,-58.2107391,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-83.0329971,116.059441,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,108.225479,97.6720581,0,0,0,0.000624999986,0.00999999978,0,0,0
