measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
31,72058006354788353,,87.4518127,84.8677063,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,29.8564529,155.11702,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,122.770477,105.436783,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,20.9324398,-71.2808456,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-44.2918091,-143.488174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,0.655022264,-46.6645927,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,104.123283,-152.218811,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,49.8747902,-18.2165375,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,66.7150421,55.5628014,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,116.122795,113.566772,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,163.381821,140.815735,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,28.7646179,-94.8339005,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-54.1285553,-179.674103,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,0.892296672,-58.3992996,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,131.662598,-189.190567,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,62.4206123,-22.4950371,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,83.2987213,69.481163,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,144.616257,142.545639,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,36.9202538,-118.447762,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,1.20787644,-69.8576965,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,75.1880417,-26.3009262,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,99.8642426,83.4120712,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,172.786713,171.870178,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,45.4855042,-141.444,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,1.5630461,-81.4951401,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,87.8766632,-30.0513897,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,116.332687,97.6768494,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,54.5530052,-164.89357,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,1.93931997,-93.3109207,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,100.666916,-33.6175652,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,132.768784,111.739876,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,63.9259377,-187.814667,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,2.40135646,-104.919411,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,113.508598,-37.0138779,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,149.190491,126.093445,0,0,0,0.000624999986,0.00999999978,0,0,0
