measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
32,72058006354788353,,-83.3580856,108.864204,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,13.6209936,78.976738,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,19.6761799,68.4695358,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-145.402405,-51.8053856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-72.380043,-75.4867706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-112.731133,111.340721,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-2.58579278,54.399395,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,136.456345,-47.7207336,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-158.035568,-118.812706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-36.4894333,15.9653435,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-14.3071241,41.6765137,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-4.8852644,-72.4110031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-84.0527115,152.176025,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,21.3313217,48.8762054,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-111.350639,145.043976,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,18.0911484,105.367111,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,25.5016747,91.4318314,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-193.49086,-69.9166183,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-96.2658386,-100.86097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-150.784485,147.888947,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-4.18579197,72.5620499,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,182.062759,-63.1530342,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-48.7353935,21.4389782,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-19.1348209,55.3396606,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-6.2444706,-96.5388565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,28.2867851,64.8715057,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-139.485413,181.199768,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,22.4489555,131.781281,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,31.104681,114.491615,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-120.034843,-126.264969,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-189.064163,184.293228,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-6.08276939,90.7810211,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-61.0530701,26.4259281,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-24.0151234,69.2365799,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-7.45489502,-120.71666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,35.257576,81.1843338,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,26.6905251,158.22023,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,36.4000816,137.778091,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-143.663895,-152.020325,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-8.43101978,108.757919,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-73.3323746,31.4783363,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-28.8865356,83.1891403,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-8.44044781,-144.847092,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,42.0975113,97.3552094,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,30.8726101,184.644852,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,41.3316231,160.95903,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-167.158188,-177.813446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-11.1159134,126.599419,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-85.69841,36.4373894,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-33.7695351,96.8277893,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,-9.35665131,-169.02594,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,48.8942528,113.880661,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,45.9632034,184.368912,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,-14.1441631,144.673187,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,-98.0985184,41.0834694,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,-38.7747917,110.824989,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,-10.0942726,-193.418579,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,55.6214256,130.232712,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,-17.5616417,162.406616,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,-110.517838,46.0733414,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,-43.723793,124.561256,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,62.293705,146.65065,0,0,0,0.000624999986,0.00999999978,0,0,0
