measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
23,72058006354788353,,37.0918503,37.2927475,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-31.6402531,-102.959679,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,43.1645355,177.805817,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-61.7850456,87.2870483,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,62.3884888,22.8601189,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,104.050842,55.8300591,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-37.9078407,82.9009171,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,77.058342,-26.5650463,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,63.2311287,101.881104,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-132.090897,15.8530302,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-89.5088806,154.263718,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,49.3943558,49.8490944,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-41.961422,-137.252853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-82.7679672,116.107132,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,82.9507675,31.0199261,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,138.633041,74.7114487,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-51.0128517,110.348991,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,102.843109,-35.3370819,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,84.0754013,136.052872,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-176.122635,20.943985,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,61.6223907,62.4087868,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-52.2391472,-171.742691,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-103.949295,144.766373,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,103.28907,39.7609215,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,173.048752,93.8584061,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-64.5088654,137.428864,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,128.590912,-43.918972,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,104.755646,170.055237,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,73.9209747,75.0447159,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-125.22963,173.222626,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,123.542946,48.603817,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-78.2248383,164.51712,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,154.343903,-52.4083023,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,86.1409454,87.4709778,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,143.546051,58.1424408,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-92.1957016,191.5578,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,180.223633,-61.2151566,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,98.3048935,100.16848,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,163.420502,67.8184662,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,110.441185,112.650063,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,183.144012,77.8442612,0,0,0,0.000624999986,0.00999999978,0,0,0
