measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
42,72058418671648769,,71.3199768,34.6046143,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-51.5689163,134.071533,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-120.276947,-48.2776718,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,107.274498,118.580666,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,115.827667,73.9878464,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,83.1206665,40.3687439,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-60.7252426,156.048492,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-137.239883,-55.6102066,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,122.220711,135.910233,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,131.929413,85.1325226,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,94.8985367,46.3830948,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-70.188942,178.25914,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,-154.152496,-63.0759125,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,137.10527,153.233292,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,147.997528,96.3826828,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,106.699806,52.1507263,0,0,0,0.000624999986,0.00999999978,0,0,0
