measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
39,72058281232695297,,-114.471642,122.763054,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-11.3039246,106.655716,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-93.414917,-82.921463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-62.7404442,-93.5221481,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,190.873459,-39.518528,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,48.4129372,-38.7010345,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-137.569763,147.128326,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-14.1157722,127.861855,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-111.757141,-100.06559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-75.0373154,-112.319275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,56.7440872,-44.736145,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-160.671417,171.601929,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-17.117918,149.073715,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-130.000809,-117.063972,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-87.3280258,-131.039825,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,65.2177124,-50.8556519,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-183.962204,195.724197,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-20.2764187,170.377472,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-148.074814,-134.487091,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-99.5402069,-149.994995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,73.7399597,-56.7075386,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,-23.6348419,191.274734,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-165.996445,-151.627182,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-111.685242,-169.045334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
