measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
23,72057868915834881,,-26.1101036,-135.316986,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-41.8234596,-6.70317745,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,14.3513365,26.7764206,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,14.6756268,-27.5504551,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-144.519928,49.8727341,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-15.3440895,179.044083,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-14.1349192,22.1681423,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,20.9824505,14.8270121,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-43.5179749,62.3493423,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,31.4980297,-23.898056,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-55.6927795,-9.23079872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,19.1021805,35.7144928,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,19.539669,-36.6742706,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-192.857895,66.3080826,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-18.994688,29.4782772,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,27.9113922,19.6811562,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-58.204567,82.8118515,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,42.0231247,-31.4555874,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-69.6008072,-11.7404585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,23.7201481,44.3850212,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,24.5011444,-45.8644218,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-23.9137039,36.6945343,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,34.9245949,24.6391983,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-72.9637451,103.793694,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,52.652668,-39.1417389,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-83.3820038,-14.0472717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,28.2046623,53.7783661,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,29.5048389,-55.2898521,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-28.8721409,43.7701225,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,41.7423058,29.7091866,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-87.732605,124.210381,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,63.2102928,-47.3074532,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-97.3159103,-16.9701805,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,32.7243958,62.8856773,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,34.4854622,-64.2412872,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-33.9423866,50.8783035,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,48.625946,34.7521973,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-102.674545,144.760406,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,73.8075562,-55.1510658,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-111.100914,-19.6267395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,37.1100426,71.819191,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,39.462059,-73.5243149,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-39.0901184,58.0736008,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,55.4965096,40.1043167,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-117.558975,165.018539,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,84.4915466,-62.5377998,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-124.894791,-22.5222816,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,41.4863205,81.1334839,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,44.5270271,-82.5677109,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-44.269886,65.1357956,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,62.321003,45.0815773,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-132.647278,185.566544,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,95.1098633,-70.3291779,0,0,0,0.000624999986,0.00999999978,0,0,0
