measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
47,72058281232695297,,-94.2854996,29.3015289,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-114.970818,-132.518036,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-91.4939804,172.954285,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-83.9821625,-142.571228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,46.0552292,65.158905,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-113.196098,34.9899826,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-137.623291,-159.206955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-100.254333,-171.562088,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,53.6026344,76.4333954,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-132.12204,40.449173,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-160.151901,-186.299286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,61.1269684,87.3376694,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-151.066147,46.4272194,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,68.6019135,98.4511795,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-170.033691,51.6968803,0,0,0,0.000624999986,0.00999999978,0,0,0
