measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
47,72058556110602241,,-34.9699097,-130.308075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,156.412598,-42.8917313,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-106.182266,-104.819595,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-52.8049812,-110.723404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,48.9967308,-131.899307,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-39.7590485,-148.768631,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,178.848816,-48.6315422,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-121.105148,-120.176704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-60.131916,-126.721603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,57.3100967,-150.028107,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-44.4145737,-167.59697,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-135.945755,-135.473602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-67.4243851,-142.841843,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,65.9346313,-168.41861,0,0,0,0.000624999986,0.00999999978,0,0,0
