measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
34,72058143793741825,,8.63655376,-33.5851135,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-3.53799987,39.0750999,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,112.893288,-111.680573,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-28.0563507,-41.268364,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-158.502182,-51.8551025,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,10.8404989,-41.7689743,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-4.4466114,48.7905731,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,141.39122,-139.226654,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-34.9116058,-51.621582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-190.107834,-62.6274033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,13.1036921,-50.2919312,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-5.37202263,58.6461754,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,170.030365,-166.9254,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-41.8642387,-62.0470886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,15.378129,-58.6476097,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-6.33992529,68.4219437,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,198.751785,-194.063782,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-48.7306328,-72.5266647,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,17.658987,-66.8781433,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-7.34730148,78.4572296,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-55.4697762,-82.9235306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,20.0678997,-75.4454193,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-8.31796837,88.0257874,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-62.2045364,-93.344017,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
