measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
21,72057868915834881,,28.1916637,102.758766,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,29.2477074,27.686945,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-37.4735641,-31.44347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,19.079504,-109.381996,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-66.9151611,-46.1274872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-28.0787449,80.5037613,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,14.0476046,-25.8839035,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,55.2422409,17.7786522,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-8.52596569,33.1117973,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-62.6123772,154.151627,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-50.2418327,11.5829239,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,41.8189468,154.29541,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,43.6287041,41.7623901,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-56.2182007,-47.3595009,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,29.2032986,-163.676422,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-100.228371,-69.5263977,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-42.2773285,120.666847,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,18.7984333,-34.6407394,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,73.6049118,24.1576443,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-11.4684496,44.1729813,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-66.993187,15.5145302,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,58.0655479,55.9758339,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-74.7720413,-63.2484741,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-133.482697,-93.170311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-56.5953293,160.641159,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,23.586977,-43.3934669,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,91.9833603,30.3627529,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-14.4161491,55.2733154,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-83.7691422,19.2594395,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,72.299942,70.1886292,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-93.3214874,-79.2085266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-166.600647,-116.538292,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,28.3317108,-52.1095886,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,110.380508,36.4655075,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-17.4727058,66.1733551,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-100.527649,22.9001675,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,86.5203629,84.6101379,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-111.826042,-95.2975616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,33.1571808,-60.8380623,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,128.695068,42.6770706,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-20.4815292,77.0646515,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-117.384987,26.7272034,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,100.615944,98.8592987,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-130.330811,-111.669655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,37.9420319,-69.2602539,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,146.928085,49.0851974,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-23.5410576,88.0393677,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-134.160416,30.0917835,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,114.53582,113.385475,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-148.651489,-127.560616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,42.8053398,-77.9621201,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,165.21608,55.7385902,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-26.5641422,99.0537033,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-150.950134,33.9115562,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,128.447449,127.968498,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-167.025436,-143.913345,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
