measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
23,72057868915834881,,68.4219589,-1.64818263,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-73.7617569,-23.5729446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,139.59314,-20.2108994,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-104.632622,188.71933,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-25.3578262,-184.712936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-22.8312664,-21.585041,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,89.7343597,-66.9404602,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-92.2839279,-100.565765,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,156.484848,-195.311295,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-78.1847382,-133.064621,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-107.680046,-35.857933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,3.55840063,-36.2679367,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-72.0789032,-14.5567942,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,102.659943,-1.35468173,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-110.536613,-35.7104759,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-30.1886044,-28.9799328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,119.898315,-88.658699,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-122.840706,-134.305267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-103.720474,-177.655655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-143.478058,-48.2374344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,4.90870428,-48.4993629,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-96.0197983,-19.47369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,136.871567,-0.306793958,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-147.314468,-47.8857918,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-37.3703728,-36.6857872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,150.131042,-110.439751,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-153.221909,-168.060791,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-179.148148,-60.8021431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,6.19659901,-60.5880928,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-119.981262,-24.5123596,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,171.026154,1.75014865,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-184.033661,-60.0404472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-44.4778557,-44.4400368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,180.620392,-131.962891,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,7.5013814,-72.5732422,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-143.968658,-29.6801567,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-51.3913116,-52.2827644,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,8.91490269,-84.7627563,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-167.888626,-35.0475807,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-58.1578484,-60.3999062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,10.258029,-96.770546,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-191.767807,-40.3619919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-64.8133163,-68.5646362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,11.7506962,-108.804665,0,0,0,0.000624999986,0.00999999978,0,0,0
