measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
53,72058281232695297,,-163.024323,-13.8875132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,129.791168,-160.867844,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-35.0480347,-79.4138565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,29.6644897,54.4445229,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,45.5700836,-67.8847122,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,26.8192463,-139.165604,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-112.959511,4.08012009,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,187.243866,180.480713,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-195.484528,-18.157383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-41.8239441,-95.2102509,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,35.4805603,65.7687531,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,54.8916664,-81.2951965,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,32.6198006,-167.051941,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-135.53244,4.5832181,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-48.5183868,-111.540611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,41.1487427,76.549408,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,64.2502213,-94.6179123,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,38.4629707,-194.587357,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-158.159592,5.33757448,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-55.0632019,-127.611198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,46.7463646,87.6882095,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,73.7294235,-108.005653,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-180.753922,5.75943089,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-61.6359596,-143.579132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,52.3079796,98.6304321,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,83.2593613,-121.152397,0,0,0,0.000624999986,0.00999999978,0,0,0
