measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
25,72058006354788353,,-50.4012413,31.1266003,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-135.157166,26.3227882,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-78.8943481,-60.8139267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,14.9260569,-112.118698,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-17.0261135,70.9244843,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-97.8237305,81.9472122,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,59.5917473,-14.8667488,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-40.9880562,-46.6214676,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,22.9189606,-117.034538,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-67.2538681,41.2299347,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-180.299438,34.3301544,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-104.826401,-81.4281693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,20.1264896,-149.458618,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-22.8546734,94.4015045,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-130.680435,108.806847,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,79.5667877,-19.2292557,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-51.1627922,-58.2733154,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,28.9211121,-146.34465,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-84.1419983,51.3627663,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-130.628876,-102.416267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,25.4969311,-186.982315,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-28.832655,118.0588,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-163.765884,135.718399,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,99.5222702,-23.8852482,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-61.2948608,-69.9885178,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,34.9890938,-175.474518,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-101.049309,61.7070351,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-156.296692,-123.497322,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-34.8820229,141.562668,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-196.845337,162.159164,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,119.465927,-28.532753,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-71.4204712,-81.7822723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-117.931808,71.8252335,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-181.743469,-144.860733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-41.0492287,165.004425,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,139.478027,-32.8783226,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-81.5028229,-93.4862442,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-134.862473,81.963768,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-47.3816223,188.598602,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,159.516144,-37.2285805,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-91.5624466,-105.388649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-151.872406,91.8507004,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,179.483734,-41.2628021,0,0,0,0.000624999986,0.00999999978,0,0,0
