measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
37,72058143793741825,,9.30313301,-75.4428177,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,25.6545811,38.174633,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-33.9564438,-8.92668915,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,75.6813583,-187.16658,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,104.000397,18.3349686,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,147.44426,145.152802,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,11.8468857,-94.3229141,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,31.944252,47.9694557,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-42.458725,-11.2005329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,124.778214,22.0120602,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,176.506516,174.554855,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,14.4332466,-113.014542,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,38.2370262,57.6481895,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-50.9303246,-13.4724703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,145.510651,26.0602837,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,17.1215172,-131.864349,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,44.6030045,67.3896637,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-59.4039993,-15.6005039,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,166.245789,30.0318317,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,19.901926,-150.566422,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,50.8424606,76.8385468,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-67.8287659,-18.023674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,186.984619,34.2352486,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,22.8374939,-169.430771,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,57.1092377,86.5573044,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-76.3781433,-20.4769802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
