measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
53,72058418671648769,,-63.0935974,12.8312197,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-62.5376854,109.536613,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,157.122696,54.0507164,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-106.526207,33.4544487,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-74.0568237,186.83847,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,170.42247,77.7214432,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-120.833305,-146.000504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-73.568428,15.0012846,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-73.5671997,127.355927,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,183.200165,63.4470901,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-124.377686,38.7678185,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,198.686356,90.9663391,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-140.631348,-170.435028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-84.0989227,16.7727737,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-84.7147369,145.219269,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-142.290985,43.9752388,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-160.333603,-195.249512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-94.6615677,19.005703,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-96.0561142,162.743439,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-160.191895,49.0145149,0,0,0,0.000624999986,0.00999999978,0,0,0
