measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
39,72058143793741825,,129.772919,192.95163,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,51.3214722,-45.5695343,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-19.5082359,42.4302254,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-128.901306,-52.2978439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-161.511444,-22.5029907,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,72.9696426,150.431931,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-61.285778,-55.4765778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,64.590683,-56.4571037,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-24.4631519,52.9057121,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-160.345169,-67.2086792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-193.64386,-27.7499485,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,87.1060791,180.957596,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-73.495842,-66.6155548,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,77.8983841,-67.3247147,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-29.4130974,63.3778076,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-191.446594,-82.6218338,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-85.6425171,-77.7901154,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,91.375885,-77.9413681,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-34.4185333,74.0364914,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-97.7266846,-89.1220322,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,105.01252,-88.4470215,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-39.5268707,84.3355331,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-109.889351,-100.100075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,118.767258,-98.59832,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-44.622654,94.8246841,0,0,0,0.000624999986,0.00999999978,0,0,0
