measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
65,72058556110602241,,-55.4672661,72.3759232,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,59.8359871,-185.634399,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-112.692764,59.7620773,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,154.620117,26.4438705,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,85.3772812,198.828995,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-63.6379128,82.6410828,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-128.877579,68.370224,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,173.747726,30.5658836,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-71.802681,92.7695084,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-145.066986,76.6365128,0,0,0,0.000624999986,0.00999999978,0,0,0
