measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
49,72058143793741825,,-102.636818,171.386444,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,43.2821007,29.5481529,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-53.7936668,-186.219757,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,48.8569794,61.6962509,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-48.7795181,38.4710884,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-76.4126816,-81.3330078,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,45.7188835,72.7530136,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-79.3439941,142.528961,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,71.3290634,54.9171715,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-175.680466,11.1372023,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-72.0337067,18.4671535,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,154.702301,-158.083817,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,53.9398956,37.1528397,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,60.3879662,77.4407272,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-61.04739,48.3460732,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-95.0566788,-101.95871,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,54.8090248,87.3759995,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-95.8710022,170.532776,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,85.4489517,66.0652313,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-86.4577789,22.2428093,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,186.304657,-188.768463,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,64.5306244,44.8628235,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,71.5630341,93.5122147,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-73.4218445,57.584259,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-113.394615,-122.970421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,63.7827682,102.33036,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,99.6661758,77.3043289,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-100.912697,25.600956,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,74.9773941,52.7821999,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,82.6030197,109.890778,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-85.7382431,67.0801544,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-131.567169,-144.311172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,72.7420349,116.732803,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,113.778954,88.3796463,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-115.373657,29.0576344,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,85.358139,60.6776848,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,93.2401352,126.398575,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,-98.1040573,76.3767929,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,-149.569641,-165.539658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,81.6209564,131.476791,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,127.859131,99.6648331,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,-129.807297,32.6636238,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,95.7199707,68.8880692,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,103.664536,143.088455,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,-110.616287,85.6706238,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,-167.308502,-187.08963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
