measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
66,72058418671648769,,1.89521039,77.6697998,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,5.65490961,-147.020782,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,95.1076355,178.562027,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,99.8506775,52.6901283,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-70.5659409,-61.8484268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-4.12470913,133.028244,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,2.03637505,90.522583,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,7.18435097,-171.739197,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,116.250389,61.6731949,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-82.0549164,-72.3196259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-4.95730162,151.84758,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,2.08842564,103.385262,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,8.92179012,-196.097168,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,132.653107,71.2318344,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-93.4936218,-82.917099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-5.78940964,170.787659,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,2.11694717,116.260696,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,148.896698,80.7837296,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,-104.853821,-93.6576385,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
