measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
26,72058006354788353,,43.4373016,34.9764862,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,181.958603,153.279739,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,59.6639404,-66.5637894,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-89.8045044,27.1405277,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-86.8362122,34.28899,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,32.0228462,-13.7116594,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,55.9129143,46.8878822,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,23.5749607,-52.2462311,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,57.8845863,46.8695946,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,79.7877274,-88.4570236,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-119.855354,35.7145576,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-115.951012,45.3863411,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,42.7217827,-17.8798943,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,74.3971405,62.8050995,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,32.1138306,-69.4062958,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,72.2856445,58.6859741,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,100.021957,-110.284981,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-150.015793,43.7581711,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-144.925201,56.5326233,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,53.4892006,-22.0106659,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,92.7871933,78.8357925,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,41.010807,-86.3518906,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,86.6528244,70.3911972,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,120.351242,-131.993652,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-180.166428,51.491478,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-174.11171,67.5905533,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,64.2514496,-26.5214195,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,111.102188,94.7174606,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,50.1553802,-103.283752,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,100.999573,82.2872009,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,140.801636,-153.774124,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,75.0524445,-30.5647621,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,129.308456,110.929428,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,59.6571274,-119.577477,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,115.346489,94.2551041,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,161.442047,-175.287552,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,85.8675995,-34.9166756,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,147.520004,126.950279,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,69.5082245,-136.057022,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,129.627136,106.011101,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,96.6713028,-38.7647285,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,165.494934,143.191895,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,79.6039124,-152.183365,0,0,0,0.000624999986,0.00999999978,0,0,0
