measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
21,72057868915834881,,36.8817902,88.2072601,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-31.7018299,-0.707148373,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-37.4385948,-11.6508741,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-49.5679359,34.4406586,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-25.0487747,36.4575729,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-9.12482071,-83.070961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-46.1270599,85.5552597,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-132.037811,-153.437439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,98.0413895,0.706011176,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-56.6624107,124.654968,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,37.1207237,-8.72923756,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,26.1513958,41.8649178,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,55.0480576,132.402283,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-47.5794106,-1.21377468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-56.1925697,-17.3994083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-74.8045731,50.8880959,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-37.9962311,54.4526253,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-11.9368343,-110.74678,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-61.6416206,114.198448,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,130.665833,1.09414482,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-75.9973068,165.953171,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,49.5820351,-11.4746094,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,34.8050079,55.917984,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,73.0849838,176.714737,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-63.4195709,-1.70017481,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-74.8174438,-23.7360039,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-100.387756,66.6678391,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-51.1442223,72.2025146,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-14.6432285,-138.506302,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-77.2560501,142.379028,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,163.358658,1.79755354,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,62.0794907,-13.793786,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,43.3477364,69.9427872,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-79.2735138,-2.36103654,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-93.4327087,-29.4326553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-126.28373,82.135582,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-64.6160126,89.4983521,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-17.2512741,-166.065628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-92.9610977,170.852966,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,196.028687,2.95345545,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,74.5866852,-15.9268093,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,51.9287872,83.9498749,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-95.0980682,-3.11645961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-112.046402,-35.8318863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-152.480591,97.07267,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-78.3070068,107.126549,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-19.7990131,-193.890976,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-108.644501,199.150299,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,87.1041565,-18.15732,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,60.4012527,97.8985367,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-110.939888,-3.77058005,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-130.593002,-42.1323242,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-178.942627,111.412453,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-92.1799088,124.105164,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,99.7315445,-20.2916889,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,68.9348297,112.22448,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-126.760941,-5.1197567,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-149.192383,-48.5687294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-106.360016,141.405792,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,112.251007,-22.0806541,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,77.3031693,126.181633,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-142.570999,-5.9111414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-167.69487,-55.0759087,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,-120.769699,158.138336,0,0,0,0.000624999986,0.00999999978,0,0,0
