measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
59,72058281232695297,,28.5403214,48.5855293,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-111.254738,-3.31131649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-64.0503845,169.517365,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,9.19342804,54.3402214,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,119.976448,72.3014297,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-3.00913739,-43.0689812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,53.8928261,-25.8831654,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,10.4517784,-49.945385,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-110.686844,-185.789047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,34.2508774,58.3713646,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-133.480759,-3.78390813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,10.84021,65.021637,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,143.814163,86.8454895,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-3.51881051,-51.3783646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,63.0401764,-29.9973183,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,12.3359957,-58.0737114,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,39.9043846,67.990387,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-155.713455,-4.67541075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,12.569561,76.1063385,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,167.579361,101.650917,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-3.9673357,-59.9126205,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,72.2606354,-33.7394371,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,14.3180399,-66.2489624,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,45.4934692,77.6800842,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-177.967621,-5.5783596,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,14.1977406,86.9764252,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,191.317078,116.418297,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,-4.42053032,-68.5695572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,81.4952164,-37.3599434,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,16.3130722,-74.8366241,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,51.0654068,87.5180511,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,15.7488317,97.9806213,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,-4.83554411,-77.0146179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
