measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
58,72058281232695297,,107.298683,-110.119148,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,58.5386543,30.9867706,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-8.33911419,45.0021057,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,78.687355,197.530167,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-48.7511749,-24.1080627,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-36.6780357,-198.819901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,94.0700836,82.4709015,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-64.7574158,0.794338107,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,39.1296844,-61.740757,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,30.1407928,-43.8770485,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,129.18808,-131.683533,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,70.1560593,37.4884338,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-10.326827,53.7888832,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-58.453392,-28.9847107,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,109.176163,96.7526855,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-75.6045761,0.942594409,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,45.8792191,-71.9511948,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,35.1172485,-51.0962677,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,151.085754,-153.372406,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,81.7477188,43.939888,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-12.2787209,62.3019714,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-68.1155548,-34.0336037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,124.089325,111.582642,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-86.4589691,0.950671732,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,52.6449394,-82.1041794,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,40.2017746,-58.328804,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,173.154343,-174.710785,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,93.3142014,50.4309464,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,-14.4396954,71.2110443,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,-77.8881607,-38.8177452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,138.896194,126.348816,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,-97.204895,0.9848575,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,59.5277557,-91.924408,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,45.3562469,-65.681076,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,104.770432,56.9122047,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,-16.6099682,80.1198273,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,-87.5496826,-43.8576279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
